index,ID,doi,structure,E(S1),f(S1),E(T1)
352390,JOXQUK,10.1021/jo501724d,COc1ccc(cc1)C1=C2NC(=C(c3ccc(I)cc3)C3=NC(=C(C4=CC=C(S4)C(=C(C)C4=CC=C1S4)C)c1ccc(OC)cc1)C=C3)C=C2,2.135000013,0.4361,1.217644174
106739,COSQUY,10.1039/C4OB01548G,COC(=O)CC(C(CC(C)C)NC(=O)OC(C)(C)C)N1N=[N+]([O-])c2ccccc12,3.926800023,0.1283,2.113557529
778504,WAMZOC,10.1039/C7TC00327G,O=C1NC2=C(SC(=C2)c2ccccc2)C1=C1C(=O)NC2=C1SC(=C2)c1ccccc1,2.420400014,0.7126,1.360610342
525490,OVIXIC,10.1021/acs.joc.6b01654,CC(C)[Si](C#CC1=C2N=C3Cc4ccccc4C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.621800016,0.3836,1.461326208
860349,YILZEA,10.1016/j.tetlet.2013.06.039,CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=CC=C(I)S1)C,2.973200018,0.5401,1.6372255
191042,FACWEM,10.1107/S1600536802002283,CCN(CC)C=CC1=C(Cl)C(=O)C(=C(Cl)C1=O)Cl,2.217500013,0.1483,1.259727125
631290,ROZHAR,10.1002/chem.201406550,CCC1=C(C)C2=C(C3=CC=CO3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CS1)C,2.569700015,0.6665,1.436504799
127256,DBDAAB,,Brc1ccc(N=NNc2ccccc2)c(Br)c1,3.34610002,0.1856,1.824907048
169838,EKUDUL,10.1039/C6PY00346J,CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Br)c(F)c1)c1ccc(Br)c(F)c1,2.878400017,0.4964,1.591362615
685035,TECKUH,10.1246/cl.1996.63,CCCCCCC1=NC2=C(C3=CC=CS3)C3=NSN=C3C(=C2N=C1CCCCCC)C1=CC=CS1,2.173900013,0.3484,1.239574373
455266,MOTZIE,10.1002/hc.1087,Brc1ccc2SN=S=Nc2c1,2.021600012,0.0079,1.163499504
44662,BAZBIN,10.1107/S056774088200380X,S1C(=Nc2ccccc12)[N-][N+](=Nc1ccccc1)c1ccccc1,3.224000019,0.5319,1.764785942
603475,QUYHIC,10.1107/S1600536810020398,CCCCCCN1C(=O)C2=C(N(CCCCCC)C(=O)C2=C1c1ccccc1)c1ccccc1,2.922300017,0.469,1.614881415
230673,GAJTOD,10.1021/acs.cgd.5b01656,Ic1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccccc1,2.902600017,0.5622,1.605308178
961152,YIFJUV,10.1039/C8QO00382C,Fc1ccc(cc1)C12N(C(=O)C3(CCN=C13)c1ccccc1N=O)c1ccccc1C2(F)F,0.9296000056,0.0001,0.6195512638
135299,DIDZIB,10.1080/10426507.2012.743145,CC(C=Cc1ccccc1)=Pc1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C,3.697500022,0.9435,2.00350843
372114,KETDAQ,10.1080/00958972.2012.740023,CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=CC=CO1)C,2.953200018,0.5498,1.631472196
863382,YIXPIF,10.1107/S1600536808005904,CCCCCCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(OC(=O)c2ccc(NN=[N+]([O-])c3ccccc3)cc2)cc1,3.859200023,1.1114,2.084649787
638784,SADNAP,10.1016/j.tet.2015.12.032,[O-][N+](=CC1=CNc2ccccc12)c1ccccc1,3.843000023,0.4513,2.076740253
387166,KUFHUQ,,CC(C)(C)OC(=O)C1=C2C=CC=CC2=C(N1)C(c1ccccn1)=C1N=C(C(=O)OC(C)(C)C)c2ccccc12,2.570500015,0.7899,1.440871955
889979,ZITFAL,10.1080/10426507.2013.800984,Clc1c(Cl)c(Cl)c(SC(Sc2ccc3ccccc3c2)=S=O)c(Cl)c1Cl,3.705200022,0.056,2.008266885
136027,DIHDOO,10.1016/j.dyepig.2006.05.024,CCOC(=O)CN1C(=O)C2=C(N(CC(=O)OCC)C(=O)C2=C1c1ccccc1)c1ccccc1,2.927100018,0.4862,1.619336735
590823,QOHGAX,10.1021/cg5010165,O=C1N(Cc2ccccc2)C(=C2C(=O)N(Cc3ccccc3)C(=C12)c1ccccc1)c1ccccc1,2.880300017,0.5576,1.596186649
491428,NOLJOP,10.1002/asia.201402389,Fc1c(F)c(F)c(c(F)c1F)C1=C2C=CC(=[N+]2[B-](F)(F)N2C(=CC=C12)Br)Br,2.849300017,0.5518,1.580914803
552093,PIQCAV,10.1107/S1600536813032868,CC1(C)OC(=C(C#N)C#N)C(=C1C=CC=CC=C1N(CCOC(=O)c2cc(OCc3ccccc3)cc(OCc3ccccc3)c2)c2ccccc2C1(C)C)C#N,2.513700015,2.2963,1.413400157
639931,SAHFIT,10.1021/acs.joc.6b02821,[O-][N+]1=CC(=NNC1c1ccccn1)c1ccccc1,3.27870002,0.015,1.79614543
571794,QAGYAB,10.1021/jo402440m,COc1ccc(cc1)C(C=CC(c1ccc(OC)cc1)=C(C#N)C#N)=C(C#N)C#N,2.799000017,0.1168,1.556438979
169449,EKIWOK,10.1002/chem.200304586,CC1OC(=O)N(C1=C=C)S(=O)(=O)c1ccc(C)cc1,2.576400015,0.0015,1.445169721
197411,FAVQUO,10.1016/S0008-6215(98)00251-1,CCC[n+]1cc([O-])ccc1C=O,3.477200021,0.0001,1.895831319
723940,UKATOR,10.1021/acs.cgd.6b00157,Fc1cc(F)cc(c1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1cc(F)cc(F)c1,2.964100018,0.4826,1.639757791
309433,IJIPAU,10.1002/anie.201508829,Fc1c(F)c(F)c(c(F)c1F)C1=C2NC(=C(c3ccccc3)c3cccc(n3)c3cccc(n3)C(=C3C=CC1=N3)c1ccccc1)C=C2,2.254100013,0.3382,1.285463381
650936,SENPIM,10.1021/jo300444b,CC(=O)OC(C(=O)OC1C2OCOC2C(OCc2ccccc2)C(N=[N+]=[N-])C1OCc1ccccc1)c1ccccc1,1.65400001,0,0.9861971939
102886,COFTIA10,10.1107/S0108270185003067,Oc1ccccc1NN=[N+]([O-])c1ccccc1,3.880500023,0.6893,2.099584429
624688,RIVBAZ,10.1039/a607063i,CC(C)(C)C1=C(N=O)C(=NN1)C(C)(C)C,0.8637000052,0.0002,0.5914189639
154678,DUVFIK,10.1107/S1600536810029910,Cc1ccc(cc1)[N+]1=NOC(=C1C1=NN2C(=NN=C2SC1)COc1ccccc1)[O-],3.801800023,0.2809,2.06049424
641795,SAMGOC,,O=C1OC(=CC=CN2CCOCC2)C=C1c1ccccc1,3.26500002,1.5635,1.792301577
220066,FOVYAS,10.1039/C4CC06063F,CCCCCCN1C(=O)C2=C(NC(=O)C2=C1c1ccccc1)c1ccccc1,2.911700017,0.5015,1.615701566
105810,COQBOB,10.1039/C4CP02629B,N1C(=CC(=C1N=C1N=C(C=C1c1ccccc1)c1ccccn1)c1ccccc1)c1ccccn1,2.497100015,0.6465,1.408446324
327613,IWUREZ,10.1021/acs.joc.6b00758,CCOC(=O)C1=C(N)[N+](=C(C2CCCCC2)C1=C(c1ccccc1)c1ccccc1)[O-],2.910300017,0.018,1.615287681
369325,KEJWON,,COc1cccc(C=CC2=CNc3ccccc3N2)c1,1.772300011,0.106,1.046322246
136047,DIHFUW,10.1016/j.tetlet.2007.03.122,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)[Si]1(c2ccccc2)C(=Cc2ccccc2)C=C1C1=CCCCC1,3.453100021,0.6777,1.886765873
477290,NEMHAO,10.1002/1099-0682(200108)2001:8<2123::AID-EJIC2123>3.0.CO2-G ,COc1ccc(cc1)N=S=Nc1c(F)c(F)nc(F)c1F,3.112900019,0.8364,1.716731724
669945,SUJKIT,10.1021/jo501969z,COC(=O)CCC1=C2N(C(=C1C)C#C[Si](C)(C)C)[B-](F)(F)[N+]1=C(Cl)C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C,2.594700016,0.65,1.458489694
413255,LITPIP,10.1002/ejic.201301549,BrC1C(Br)c2ccc(Br)c3c(Br)ccc1c23,2.662100016,0.2344,1.493298225
79119,CAMJOP,10.1039/p29830001357,CCCCNc1ccc(NCCCC)c2C(=O)c3ccccc3C(=O)c12,2.520900015,0.2472,1.422777472
221350,FOZTEV,10.1021/acs.cgd.5b00105,CC(C)[Si](C#CC1=C2N=C3c4ccccc4c4ccccc4C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.427500015,0.2977,1.376125457
258658,GUMCOI,10.5012/bkcs.2014.35.4.1221,N1C=C(C=N1)C1=CC=C(S1)C1=CC=CS1,2.826900017,0.5906,1.575901106
492414,NONZIZ,,N#CC(C#N)=C1C=CC(C2=N[Se]N=C12)=C(C#N)C#N,3.557300021,0.9348,1.941247148
352460,JOXYEA,10.1016/0040-4039(92)88185-8,O=C1C(NC(=C1c1ccccc1)c1ccccc1)=C1NC(=C(C1=O)c1ccccc1)c1ccccc1,2.332300014,0.2159,1.32899561
440842,MERDUJ,10.1021/jo060923y,CCc1c(CC)c(CC)c2cc3c(CC)c4cc5c(CC)c(C(=O)OC)c(C(=O)OC)c(CC)c5cc4c(CC)c3cc2c1CC,2.218300013,0.09,1.272267764
458811,MUDHUO,10.2116/analsci.18.221,Cc1cc(C)cc(CN2C(=O)C3=C(N(Cc4cc(C)cc(C)c4)C(=O)C3=C2c2ccc3ccccc3c2)c2ccc3ccccc3c2)c1,2.646800016,0.6521,1.486769398
680378,TAQXER,10.3390/molecules21050596,ClC1=C2SSN=C2c2ccccc2C1=O,3.25970002,0.2817,1.793273813
266920,HAPBOS,10.1002/adsc.201600834,Clc1cccc(Cl)c1c1[n+]([O-])c2ccccc2c(c2ccccc2)c1c1ccccc1,3.838100023,0.0687,2.082547707
631292,ROZHEV,10.1002/chem.201406550,CCC1=C(C)C2=C(C3=CC=CO3)C3=C(C)C(=C(C#C[Si](C)(C)C)N3[B-](F)(F)[N+]2=C1C)C,2.686100016,0.6755,1.506924326
455263,MOTZEA,10.1002/hc.1087,Brc1cccc2SN=S=Nc12,1.969100012,0.01,1.148515555
626578,ROBTIM,10.1002/chem.200800662,O=C1C=C2OCOC2=CC1=CC=Cc1ccccc1,2.942300018,0.1026,1.635765064
96984,CIPWIH,10.1039/p29840001331,COc1ccc2N(C)C=C(C3=CC(C(=O)N3C)=C3C(=O)N(C)c4ccccc34)c2c1,2.583100015,0.6494,1.45621074
295697,HUTLEO,10.1016/j.tetlet.2010.01.069,O=C1N(Cc2ccccc2)C(=C2C(=O)N(Cc3ccccc3)C(=C12)c1ccc(cc1)N1CCOCC1)c1ccc(cc1)N1CCOCC1,2.702500016,0.8761,1.516303819
612312,RAYVOF,10.1039/C7TC01453H,CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Cl)cc1)c1ccc(Cl)cc1,3.007200018,0.471,1.66886581
60204,BOCMUB,10.1107/S0567740882011157,CC(C)Nc1ccc(NC(C)C)c2C(=O)c3ccccc3C(=O)c12,2.494100015,0.2492,1.412569665
887554,ZIFPIP,10.1039/C3OB41278D,CCN(CC)c1ccc(cc1)C=C1SC2=CC(SC2=C1)=C(C#N)C#N,2.092400013,0.0165,1.211936314
255894,GUBHUG,10.1002/jhet.5570350123,Cc1ccc(cc1)N=C1N(c2ccc(C)cc2)C(c2ccccc12)=C1N(c2ccc(C)cc2)C(c2ccccc12)=C(C#N)C#N,2.567500015,0.8167,1.449893889
99904,CIYZOZ,10.1071/CH9831843,O=N(=O)C1=CC2=[N+]([O-])N(N=C2C(=C1)N(=O)=O)c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,3.045100018,0.0381,1.688897471
557041,POJNOR,10.1002/anie.199419661,CC1(C)CSC(=CC=C2SCC(C)(C)C2=C(C#N)C#N)C1=C(C#N)C#N,2.379300014,0.5214,1.356204274
791293,WIKKEG,10.1107/S0108270194002635,CSC1=CC(C(=CC1=C(C#N)C#N)SC)=C(C#N)C#N,2.292500014,0,1.312842388
689852,TEWGEI,10.1246/bcsj.80.349,C[Si](C)(C)C1=CC=C([Se]1)C(=C=C=C(C1=CC=C([Se]1)[Si](C)(C)C)C1=CC=C([Se]1)[Si](C)(C)C)C1=CC=C([Se]1)[Si](C)(C)C,2.320700014,0.5606,1.327156393
669928,SUJJIS,10.1021/jo501969z,COC(=O)CCC1=C2N(C(=C1C)C#C[Si](C)(C)C)[B-](F)(F)[N+]1=C(C#C[Si](C)(C)C)C(=C(CCC(=O)OC)C1=C2C1=CC=CS1)C,2.488700015,0.5928,1.411440665
573807,QAMTEF,10.1039/c2jm16173g,COc1ccc(cc1)C#Cc1c2ccccc2c(C#Cc2ccc(OC)cc2)c2c(c3ccccc3)c3ccccc3c(c3ccccc3)c12,2.387700014,0.4227,1.361137698
302544,IDBANT,10.1107/S0365110X64002596,O=C1c2ccccc2c2ccc3c4ccc5C(=O)c6ccccc6c6ccc(c7ccc1c2c37)c4c56,2.258000014,0.4784,1.296327526
25044,ASEWUR,10.1016/j.tetlet.2011.04.061,CCOC(=O)C1=CN(NN1)c1ccc2N(C)C3C(=CN(C)CCC3(CC)c2c1)C(=O)OCC,2.373800014,0.3238,1.35427145
472635,NAWCAP,,CN1CCN(C)C2=C(C#N)C(=C3SC=C(S3)c3ccccc3)C(=C12)C#N,3.023300018,0.7937,1.679433623
391993,KUYNEZ,10.1016/j.inoche.2015.12.016,OC1=C(N=Nc2ccccn2)c2cccc3cccc1c23,1.65310001,0.004,0.9943753852
501854,OBASUF,10.1071/CH99087,BrC1C2CC(C(Br)c3cc4ccccc4[n+]([O-])c23)c2[n+]([O-])c3ccccc3cc12,3.860900023,0.0371,2.098285684
675026,TABPUJ,10.1021/ja100238h,C[N+]1=C(C=Nc2c([O-])c3cccnc3c3ncccc23)C2CC3CC(CC1C3)C2,2.696500016,0.0827,1.516559606
269713,HAXQEE,10.1107/S0108270112006440,Brc1ccc2C(=O)C(Nc2c1)=C1Nc2ccccc2C1=O,2.644200016,0.3371,1.490524297
154640,DUVCED,10.1107/S160053681002982X,Cc1ccc(OCC2=NN=C3SCC(=NN23)C2=C([O-])ON=[N+]2c2ccccc2)cc1,3.831500023,0.2793,2.084186921
525480,OVIWOH,10.1021/acs.joc.6b01654,CC(C)[Si](C#CC1=C2N=C3C=Cc4cc5ccccc5cc4C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.432200015,0.3228,1.384594456
279926,HIMYUZ,10.1016/j.jfluchem.2013.09.012,F[B-]1(F)OC2=C(Nc3ccccc23)C2=[N+]1c1ccccc1C2=O,2.379100014,0.2905,1.358417376
734673,UTOKIY,10.3987/COM-08-11337,CC1OC=CC(=[Se])C1=O,1.045800006,0,0.6922636222
813412,XATJAE,,CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Br)cc1)c1ccc(Br)cc1,3.030400018,0.4758,1.68545523
813439,XATKIN,,CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(cc1)C#C)c1ccc(cc1)C#C,2.948700018,0.5362,1.644735298
594822,QOWYAC,10.1039/b100988p,CC1=NN(c2ccccc2)C(=C1C(c1ccccc1C(O)=O)=C1C(=NN(c2ccccc2)C1=O)C)O,2.514100015,0.1476,1.427503817
460334,MUKGII,,COc1ccccc1C1=C2C(=O)N(CCCCl)C(=C2C(=O)N1CCCCl)c1ccccc1OC,3.048200018,0.4588,1.694608052
886639,ZEZDEP,10.1002/asia.201200834,CC(C)[Si](C#Cc1c2cc3OC=Cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3OC=Cc3cc12)(C(C)C)C(C)C,2.517200015,0.4141,1.429449159
385445,KOWXAW,,OC1=C2C(=O)c3ccccc3C(=C2C(=O)C(=C1)Nc1ccccc1)Nc1ccccc1,2.567500015,0.3548,1.454693433
215749,FOGHOY,10.1039/c39870001546,C1SN=S=NS1,3.015900018,0.0399,1.678907899
114935,CURCID,10.1039/C5RA07660A,CCCCCCN1C(=O)C(C2=C1c1ccccc1S2)=C1C(=O)N(CCCCCC)C2=C1Sc1ccccc21,2.304100014,0.4052,1.323123938
39997,BAMLEJ,10.1039/C6CE02582J,COc1ccccc1C1=CC(=C(N1)N=C1N=C(C=C1c1ccc(cc1)C#N)c1ccccc1OC)c1ccc(cc1)C#N,2.417700014,0.7039,1.379934507
377926,KIQVIP,10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO2-R ,COc1cccc2SN=S=Nc12,1.956200012,0.0103,1.149272848
335155,JALZEB,10.1002/anie.198902151,CC(C)(C)c1cc(c(P=PNC23CC4CC(CC(C4)C2)C3)c(c1)C(C)(C)C)C(C)(C)C,3.627000022,0.0115,1.984810126
381760,KOFMAU,,CN1c2ccccc2C(C)(C)C1=CC=CC=CC=C(C#N)C#N,2.798500017,1.9861,1.570625852
67361,BRMOTR,10.1246/bcsj.37.1871,COC1=C(Br)C=CC=CC1=O,3.033000018,0.054,1.688046571
460391,MUKLIN,,CCOC(=O)CCCCN1C(=O)C2=C(N(CCCCC(=O)OCC)C(=O)C2=C1c1ccccc1OC)c1ccccc1OC,3.174700019,0.3128,1.759174138
704972,TPDTPY,10.1107/S0567740880005110,S1C(=CC(C=C1c1ccccc1)=C1C=C(SC(=C1)c1ccccc1)c1ccccc1)c1ccccc1,2.520800015,0.0642,1.432426357
554778,PMTHTZ,10.1107/S0567740879003113,CN1N=C2C(=N1)C(=S=C2c1ccccc1)c1ccccc1,2.912200017,0.6074,1.628560034
674657,SUZSIQ,10.1107/S1600536810033106,CCOC(=O)C1C(CC(=CC1=O)C1=C([O-])ON=[N+]1c1ccccc1)c1ccc2OCOc2c1,3.40700002,0.0005,1.876031798
377930,KIQVUB,10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO2-R ,FC(F)(F)c1cccc2SN=S=Nc12,1.962300012,0.0109,1.153800822
366857,KEBWEW,10.1002/chem.201700421,CC(C)[Si](C#Cc1c2ccccc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3cc(C#N)c(cc3nc12)C#N)(C(C)C)C(C)C,2.159100013,0.1972,1.252358282
835373,XOWDAQ,10.1039/C4SC02742F,COc1ccc(cc1)C1=C=C=C(C#CC(=C=C=C(C#CC(OC)(C#CC(OC)(C#C1)C(F)(F)F)C(F)(F)F)c1ccc(OC)cc1)c1ccccc1)c1ccccc1,2.146700013,0.8596,1.246553821
218018,FONWUC,10.1039/C4TC02170C,CCCCC(CC)CN1C(=O)C(C2=C1C=C(S2)C1=Cc2ccccc2S1)=C1C(=O)N(CC(CC)CCCC)C2=C1SC(=C2)C1=Cc2ccccc2S1,2.132600013,1.108,1.239533284
414543,LIYPOZ,10.1016/j.orgel.2007.11.009,Clc1c2ccccc2c(Cl)c2c(Cl)c3ccccc3c(Cl)c12,2.496900015,0.1207,1.421693098
637011,RUXMAA,10.1039/C5RA21947G,Cc1ccc(cc1)C1=C2SC(=C(c3ccc(C)cc3)C3=NC(=C(C4=CC=C(S4)C(C4=CC=CN4)(C4=CC=C1N4)c1ccc(C)cc1)c1ccc(C)cc1)C=C3)C=C2,1.996100012,0.3425,1.172055852
692474,TIDKIC,10.1016/j.bmc.2013.02.027,CN1N=CN=C1C1=C2N=[N+]([O-])c3ccc(OCc4ccccc4)cc3N2N=C1,3.787100023,0.0352,2.068037508
511358,OHEGEP,10.1039/C5OB01008J,COc1ccc2CCc3c4c(C#C[Si](C)(C)C)c5cc6ccccc6cc5c(C#C[Si](C)(C)C)c4c4CCc5ccc(OC)c(Br)c5c4c3c2c1Br,2.269100014,0.1923,1.309205042
669926,SUJJEO,10.1021/jo501969z,COC(=O)CCC1=C2N(C(=C1C)Cl)[B-](F)(F)[N+]1=C(Cl)C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C,2.720400016,0.5409,1.535321584
492406,NONZAR,,N#CC(C#N)=C1C=CC(C2=NON=C12)=C(C#N)C#N,3.697100022,1.089,2.023948615
631284,ROZGEU,10.1002/chem.201406550,CCC1=C(C)C2=C(C3=CC=CO3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CO1)C,2.601300016,0.6303,1.476262266
313304,ILUWAP,10.1021/acs.joc.6b00414,CC1=CC(=C2C=C3[N+](=C(C4=C(C)c5ccccc5N4)c4ccccc34)[B-](F)(F)N12)C,2.505500015,0.7424,1.428737854
440059,MENBAJ,10.1107/S1600536806030935,[O-][n+]1c2ccccc2ccc1c1ccccc1,3.774500023,0.0224,2.063467084
44711,BAZDOV,10.1107/S0567740882003823,CC1=Nc2ccc(N=O)c(CCc3ccccc3)c2S1,0.9931000059,0.0001,0.6730423161
425667,LUTLOB,10.1002/ejic.200390016,Fc1cc(F)c2SN=S=Nc2c1F,2.140600013,0.0115,1.247557921
501853,OBASOZ,10.1071/CH99087,[O-][n+]1c2ccccc2cc2CC3C(Cc4cc5ccccc5[n+]([O-])c34)c12,3.971900024,0.0078,2.163520081
521568,OQOWOI,10.1016/j.tetlet.2016.07.036,O=C1N(C(=O)c2ccccc12)C(=[N+]([O-])c1ccccc1)c1ccccc1,3.602800022,0.0014,1.979092198
222100,FUDGUG,,COc1ccc(cc1)N1N=NC2=C1N=C1N(N(C)N=C1c1ccccc1)C2=O,2.882000017,0.0119,1.618887203
44115,BAXVOL,10.1107/S0567740882002660,COc1ccc2N=C3C=C(N)C(=O)C=C3Oc2c1,3.121000019,0.471,1.738413756
639724,SAGSID,10.1016/j.dyepig.2003.08.009,Cc1cc(cc(C)c1O)C(c1ccccc1)=C1C=C(C)C(=O)C(=C1)C,3.048800018,0.0447,1.702366834
723941,UKATUX,10.1021/acs.cgd.6b00157,Fc1cc(F)cc(c1)C1=C2C(=O)N(Cc3c(F)c(F)c(F)c(F)c3F)C(=C2C(=O)N1Cc1c(F)c(F)c(F)c(F)c1F)c1cc(F)cc(F)c1,2.924400017,0.4917,1.640425014
377925,KIQVEL,10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO2-R ,Cc1ccc2SN=S=Nc2c1,2.036200012,0.0077,1.196400245
287737,HOQFAW,10.1039/C4CC05886K,CN1C=CC(=CC=C2C=CN(C)C=C2c2c(C)cc(C)cc2C)C(=C1)c1c(C)cc(C)cc1C,2.918300017,0.4388,1.638061433
313311,ILUWOD,10.1021/acs.joc.6b00414,CC1=CC=C(N1)C1=[N+]2C(=CC3=C(C)C=C(C)N3[B-]2(F)F)c2ccccc12,2.566100015,0.7301,1.462256022
693617,TIHXNO10,10.1107/S0567740876007449,Oc1ccc2ccccc2c1N=NC1CCC(I)CC1,1.355600008,0.0169,0.8570960429
237879,GEGQUF,10.1002/chem.200501169,c1ccc(cc1)c1c2cccc3c4ccccc4c(c23)c2c(c3ccccc3)c3cccc4c5ccccc5c(c34)c12,2.166000013,0.2672,1.262437379
496495,NUGJIK,10.1016/j.tet.2015.04.061,[O-][n+]1c2ccccc2ccc1C1=NC2(CCCCC2)N=C1c1ccccc1,3.775300023,0.034,2.067249466
490793,NOJKUT,10.1107/S0108270108033404,CCCCCCCCCCN1C=CC(=CC=CC2=C(C#N)C(OC2(C)C)=C(C#N)C#N)c2ccccc12,2.319000014,1.2617,1.339636078
232543,GAPBAD,10.1002/chem.201605332,Fc1c(F)c(F)c(c(F)c1F)C1=C2C=CC3=C(c4ccccc4)c4cccc(c4)c4ccccc4C(=C4C=CC1=[N+]4[B-](Cl)(N23)c1ccccc1)c1ccccc1,2.115500013,0.2679,1.237909036
752801,VEQJOQ,,NC1=Cc2cccc3cccc(C1=O)c23,2.750000016,0.1346,1.555303747
561986,PRFLID10,10.1107/S0567740878010675,CC(C)OC(=O)c1cccc2c3ccccc3C(c12)=C1c2ccccc2c2cccc(C(=O)OC(C)C)c12,2.522100015,0.3278,1.441720406
564522,PUJVUM,10.1107/S1600536810005088,COC(=O)c1c(C)nc(C)c(C(=O)OCC(C)C)c1c1ccccc1N=O,0.9725000058,0.0002,0.6676803127
762032,VIYMOH,10.1007/s10870-013-0489-8,Cc1cc(N=O)c(C)c(C)c1C,0.9897000059,0.0001,0.6763031924
629426,ROMCOM,10.1107/S1600536809000543,Oc1ccc(cc1C=[NH+]c1cc(ccc1[O-])N(=O)=O)N(=O)=O,2.168500013,0.3202,1.265810502
177656,EREHAM,10.1021/acs.cgd.6b00887,Fc1c(F)c(F)c(CN2C(=O)C3=C(N(Cc4c(F)c(F)c(F)c(F)c4F)C(=O)C3=C2c2ccccc2)c2ccccc2)c(F)c1F,3.202200019,0.4462,1.78351962
54585,BIGXEW,10.1021/jo4006624,Cc1ccc(cc1)C1=C2SC(=C(c3ccc(C)cc3)C3=NC(=C(c4ccccc4)c4cccc5c4cccc5C(=C4C=CC1=N4)c1ccccc1)C=C3)C=C2,2.082400012,0.3636,1.22433246
290751,HPTPOL,10.1039/C39790000363,Oc1ccc(cc1)[n+]1c(cc(c2ccccc2)c([O-])c1c1ccccc1)c1ccccc1,3.052900018,0.2736,1.709680982
669939,SUJKAL,10.1021/jo501969z,COC(=O)CCC1=C2N(C(=C1C)C1=CC=CS1)[B-](F)(F)[N+]1=C(C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C)C1=CC=CS1,2.432000015,0.6063,1.399426566
631288,ROZGUK,10.1002/chem.201406550,CCC1=C(C)C2=C(C3=CC=CS3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CO1)C,2.535200015,0.6412,1.451246023
181769,ETOBUK,10.1107/S1600536804007135,CC(=O)Oc1ccc2C(=CC(=O)Oc2c1C[N+]1=NOC(=C1)[O-])C,4.339900026,0.0095,2.35382508
364905,KAWNEC,10.1016/j.tet.2005.09.005,COc1ccc(cc1)N1C(=O)C2=C(N(C)C(=O)C2=C1c1ccccc1)c1ccccc1,2.997400018,0.4916,1.682955593
912407,TEFNEA,10.1016/j.tet.2016.11.070,FC(F)(F)c1ccc(cc1)c1ccc2ccccc2[n+]1[O-],3.777500023,0.0183,2.073755709
727578,UMINUB,10.1002/asia.201600167,N1C(=CC(=C1N=C1N=C(C=C1c1cccc2ccccc12)C1=CC=CS1)c1cccc2ccccc12)C1=CC=CS1,2.346600014,0.6399,1.358500915
709468,TUPPIE,10.1107/S1600536810017812,Cc1ccc(cc1)[N+]1=NOC(=C1C1=NN2C(=NN=C2SC1)COc1cccc2ccccc12)[O-],3.835700023,0.2719,2.10311897
689087,TETCEN,10.1107/S0365110X62000699,c1ccc2cc3cc4ccccc4cc3cc2c1,2.647100016,0.063,1.50905525
535848,PAQYEM,10.1016/j.dyepig.2004.09.022,CCN1C(=O)C(=NC=C2N(C)c3ccccc3C2(C)C)C(=C(C#N)C1=O)C,2.870900017,0.9363,1.621185204
644883,SAVHEE,10.1002/chem.201103002,CCOC(=O)C1=C2C=CC=CC2=C(N1)C(=C1N=C(C(=O)OCC)c2ccccc12)c1c(F)c(F)c(F)c(F)c1F,2.606000016,0.7532,1.488877464
708632,TULYAA,10.1021/ja961562e,C1CCCc2c3c(ccc(c4ccccc4)c3c(CC1)c1c(ccc(c3ccccc3)c21)c1ccccc1)c1ccccc1,2.840300017,0.2242,1.606086151
397133,LAPHEQ,10.1021/ol050151c,CCOC(=O)C1=C(CC)C(=C(N1)C1=NC(C(=C1CC)CC)=C1N=C(C(=C1CC)CC)C1=C(CC)C(=C(N1)C(=O)OCC)CC)CC,2.395500014,1.034,1.383790088
